"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\09-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\09-10-2024_predModel_13_TEMPpred.png","09-10-2024_predModel_13_TEMPpred.png","13","92708","0,088413","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\10-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\10-10-2024_predModel_13_TEMPpred.png","10-10-2024_predModel_13_TEMPpred.png","13","82392","0,078575","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\11-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\11-10-2024_predModel_13_TEMPpred.png","11-10-2024_predModel_13_TEMPpred.png","13","75929","0,072412","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\12-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\12-10-2024_predModel_13_TEMPpred.png","12-10-2024_predModel_13_TEMPpred.png","13","189071","0,180312","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\13-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\13-10-2024_predModel_13_TEMPpred.png","13-10-2024_predModel_13_TEMPpred.png","13","196125","0,187039","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\14-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\14-10-2024_predModel_13_TEMPpred.png","14-10-2024_predModel_13_TEMPpred.png","13","192826","0,183893","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\15-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\15-10-2024_predModel_13_TEMPpred.png","15-10-2024_predModel_13_TEMPpred.png","13","97620","0,093098","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\16-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\16-10-2024_predModel_13_TEMPpred.png","16-10-2024_predModel_13_TEMPpred.png","13","99215","0,094619","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\17-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\17-10-2024_predModel_13_TEMPpred.png","17-10-2024_predModel_13_TEMPpred.png","13","102591","0,097838","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\18-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\18-10-2024_predModel_13_TEMPpred.png","18-10-2024_predModel_13_TEMPpred.png","13","107680","0,102692","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\19-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\19-10-2024_predModel_13_TEMPpred.png","19-10-2024_predModel_13_TEMPpred.png","13","107293","0,102323","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\20-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\20-10-2024_predModel_13_TEMPpred.png","20-10-2024_predModel_13_TEMPpred.png","13","111697","0,106523","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\21-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\21-10-2024_predModel_13_TEMPpred.png","21-10-2024_predModel_13_TEMPpred.png","13","114868","0,109547","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\22-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\22-10-2024_predModel_13_TEMPpred.png","22-10-2024_predModel_13_TEMPpred.png","13","116464","0,111069","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\23-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\23-10-2024_predModel_13_TEMPpred.png","23-10-2024_predModel_13_TEMPpred.png","13","113104","0,107864","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\24-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\24-10-2024_predModel_13_TEMPpred.png","24-10-2024_predModel_13_TEMPpred.png","13","107923","0,102923","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\25-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\25-10-2024_predModel_13_TEMPpred.png","25-10-2024_predModel_13_TEMPpred.png","13","107341","0,102368","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\26-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\26-10-2024_predModel_13_TEMPpred.png","26-10-2024_predModel_13_TEMPpred.png","13","101432","0,096733","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\27-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\27-10-2024_predModel_13_TEMPpred.png","27-10-2024_predModel_13_TEMPpred.png","13","98435","0,093875","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\28-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\28-10-2024_predModel_13_TEMPpred.png","28-10-2024_predModel_13_TEMPpred.png","13","103097","0,098321","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\29-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\29-10-2024_predModel_13_TEMPpred.png","29-10-2024_predModel_13_TEMPpred.png","13","106579","0,101642","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\30-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\30-10-2024_predModel_13_TEMPpred.png","30-10-2024_predModel_13_TEMPpred.png","13","107973","0,102971","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\31-10-2024_predModel_13_TEMPpred.png","per_predmodel_maps\TEMPpred\31-10-2024_predModel_13_TEMPpred.png","31-10-2024_predModel_13_TEMPpred.png","13","111275","0,10612","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\01-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\01-10-2024_predModel_13_TEMPpred_zero.png","01-10-2024_predModel_13_TEMPpred_zero.png","13","22339","0,021304","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\02-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\02-10-2024_predModel_13_TEMPpred_zero.png","02-10-2024_predModel_13_TEMPpred_zero.png","13","22711","0,021659","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\03-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\03-10-2024_predModel_13_TEMPpred_zero.png","03-10-2024_predModel_13_TEMPpred_zero.png","13","22361","0,021325","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\04-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\04-10-2024_predModel_13_TEMPpred_zero.png","04-10-2024_predModel_13_TEMPpred_zero.png","13","22444","0,021404","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\05-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\05-10-2024_predModel_13_TEMPpred_zero.png","05-10-2024_predModel_13_TEMPpred_zero.png","13","22454","0,021414","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\06-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\06-10-2024_predModel_13_TEMPpred_zero.png","06-10-2024_predModel_13_TEMPpred_zero.png","13","22502","0,02146","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\07-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\07-10-2024_predModel_13_TEMPpred_zero.png","07-10-2024_predModel_13_TEMPpred_zero.png","13","22426","0,021387","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\08-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\08-10-2024_predModel_13_TEMPpred_zero.png","08-10-2024_predModel_13_TEMPpred_zero.png","13","22537","0,021493","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\09-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\09-10-2024_predModel_13_TEMPpred_zero.png","09-10-2024_predModel_13_TEMPpred_zero.png","13","22523","0,02148","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\10-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\10-10-2024_predModel_13_TEMPpred_zero.png","10-10-2024_predModel_13_TEMPpred_zero.png","13","22488","0,021446","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\11-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\11-10-2024_predModel_13_TEMPpred_zero.png","11-10-2024_predModel_13_TEMPpred_zero.png","13","22315","0,021281","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\12-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\12-10-2024_predModel_13_TEMPpred_zero.png","12-10-2024_predModel_13_TEMPpred_zero.png","13","22624","0,021576","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\13-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\13-10-2024_predModel_13_TEMPpred_zero.png","13-10-2024_predModel_13_TEMPpred_zero.png","13","22321","0,021287","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\14-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\14-10-2024_predModel_13_TEMPpred_zero.png","14-10-2024_predModel_13_TEMPpred_zero.png","13","22427","0,021388","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\15-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\15-10-2024_predModel_13_TEMPpred_zero.png","15-10-2024_predModel_13_TEMPpred_zero.png","13","22437","0,021398","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\16-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\16-10-2024_predModel_13_TEMPpred_zero.png","16-10-2024_predModel_13_TEMPpred_zero.png","13","22487","0,021445","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\17-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\17-10-2024_predModel_13_TEMPpred_zero.png","17-10-2024_predModel_13_TEMPpred_zero.png","13","22402","0,021364","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\18-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\18-10-2024_predModel_13_TEMPpred_zero.png","18-10-2024_predModel_13_TEMPpred_zero.png","13","22520","0,021477","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\19-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\19-10-2024_predModel_13_TEMPpred_zero.png","19-10-2024_predModel_13_TEMPpred_zero.png","13","22505","0,021462","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\20-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\20-10-2024_predModel_13_TEMPpred_zero.png","20-10-2024_predModel_13_TEMPpred_zero.png","13","22724","0,021671","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\21-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\21-10-2024_predModel_13_TEMPpred_zero.png","21-10-2024_predModel_13_TEMPpred_zero.png","13","22559","0,021514","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\22-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\22-10-2024_predModel_13_TEMPpred_zero.png","22-10-2024_predModel_13_TEMPpred_zero.png","13","22706","0,021654","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\23-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\23-10-2024_predModel_13_TEMPpred_zero.png","23-10-2024_predModel_13_TEMPpred_zero.png","13","22579","0,021533","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\24-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\24-10-2024_predModel_13_TEMPpred_zero.png","24-10-2024_predModel_13_TEMPpred_zero.png","13","22677","0,021626","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\25-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\25-10-2024_predModel_13_TEMPpred_zero.png","25-10-2024_predModel_13_TEMPpred_zero.png","13","22683","0,021632","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\26-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\26-10-2024_predModel_13_TEMPpred_zero.png","26-10-2024_predModel_13_TEMPpred_zero.png","13","22737","0,021684","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\27-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\27-10-2024_predModel_13_TEMPpred_zero.png","27-10-2024_predModel_13_TEMPpred_zero.png","13","22646","0,021597","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\28-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\28-10-2024_predModel_13_TEMPpred_zero.png","28-10-2024_predModel_13_TEMPpred_zero.png","13","22764","0,021709","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\29-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\29-10-2024_predModel_13_TEMPpred_zero.png","29-10-2024_predModel_13_TEMPpred_zero.png","13","22748","0,021694","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\30-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\30-10-2024_predModel_13_TEMPpred_zero.png","30-10-2024_predModel_13_TEMPpred_zero.png","13","22656","0,021606","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\31-10-2024_predModel_13_TEMPpred_zero.png","per_predmodel_maps\zero_masks\31-10-2024_predModel_13_TEMPpred_zero.png","31-10-2024_predModel_13_TEMPpred_zero.png","13","22475","0,021434","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\01-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\01-10-2024_predModel_14_TEMPpred_nan.png","01-10-2024_predModel_14_TEMPpred_nan.png","14","12783","0,012191","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\02-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\02-10-2024_predModel_14_TEMPpred_nan.png","02-10-2024_predModel_14_TEMPpred_nan.png","14","13112","0,012505","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\03-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\03-10-2024_predModel_14_TEMPpred_nan.png","03-10-2024_predModel_14_TEMPpred_nan.png","14","12945","0,012345","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\04-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\04-10-2024_predModel_14_TEMPpred_nan.png","04-10-2024_predModel_14_TEMPpred_nan.png","14","12818","0,012224","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\05-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\05-10-2024_predModel_14_TEMPpred_nan.png","05-10-2024_predModel_14_TEMPpred_nan.png","14","12924","0,012325","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\06-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\06-10-2024_predModel_14_TEMPpred_nan.png","06-10-2024_predModel_14_TEMPpred_nan.png","14","12981","0,01238","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\07-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\07-10-2024_predModel_14_TEMPpred_nan.png","07-10-2024_predModel_14_TEMPpred_nan.png","14","12902","0,012304","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\08-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\08-10-2024_predModel_14_TEMPpred_nan.png","08-10-2024_predModel_14_TEMPpred_nan.png","14","13019","0,012416","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\09-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\09-10-2024_predModel_14_TEMPpred_nan.png","09-10-2024_predModel_14_TEMPpred_nan.png","14","12990","0,012388","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\10-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\10-10-2024_predModel_14_TEMPpred_nan.png","10-10-2024_predModel_14_TEMPpred_nan.png","14","12948","0,012348","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\11-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\11-10-2024_predModel_14_TEMPpred_nan.png","11-10-2024_predModel_14_TEMPpred_nan.png","14","12761","0,01217","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\12-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\12-10-2024_predModel_14_TEMPpred_nan.png","12-10-2024_predModel_14_TEMPpred_nan.png","14","13013","0,01241","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\13-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\13-10-2024_predModel_14_TEMPpred_nan.png","13-10-2024_predModel_14_TEMPpred_nan.png","14","12926","0,012327","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\14-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\14-10-2024_predModel_14_TEMPpred_nan.png","14-10-2024_predModel_14_TEMPpred_nan.png","14","12756","0,012165","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\15-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\15-10-2024_predModel_14_TEMPpred_nan.png","15-10-2024_predModel_14_TEMPpred_nan.png","14","12904","0,012306","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\16-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\16-10-2024_predModel_14_TEMPpred_nan.png","16-10-2024_predModel_14_TEMPpred_nan.png","14","12962","0,012362","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\17-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\17-10-2024_predModel_14_TEMPpred_nan.png","17-10-2024_predModel_14_TEMPpred_nan.png","14","12881","0,012284","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\18-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\18-10-2024_predModel_14_TEMPpred_nan.png","18-10-2024_predModel_14_TEMPpred_nan.png","14","13003","0,012401","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\19-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\19-10-2024_predModel_14_TEMPpred_nan.png","19-10-2024_predModel_14_TEMPpred_nan.png","14","12972","0,012371","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\20-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\20-10-2024_predModel_14_TEMPpred_nan.png","20-10-2024_predModel_14_TEMPpred_nan.png","14","13095","0,012488","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\21-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\21-10-2024_predModel_14_TEMPpred_nan.png","21-10-2024_predModel_14_TEMPpred_nan.png","14","12951","0,012351","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\22-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\22-10-2024_predModel_14_TEMPpred_nan.png","22-10-2024_predModel_14_TEMPpred_nan.png","14","13149","0,01254","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\23-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\23-10-2024_predModel_14_TEMPpred_nan.png","23-10-2024_predModel_14_TEMPpred_nan.png","14","13159","0,012549","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\24-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\24-10-2024_predModel_14_TEMPpred_nan.png","24-10-2024_predModel_14_TEMPpred_nan.png","14","12977","0,012376","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\25-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\25-10-2024_predModel_14_TEMPpred_nan.png","25-10-2024_predModel_14_TEMPpred_nan.png","14","13119","0,012511","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\26-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\26-10-2024_predModel_14_TEMPpred_nan.png","26-10-2024_predModel_14_TEMPpred_nan.png","14","13237","0,012624","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\27-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\27-10-2024_predModel_14_TEMPpred_nan.png","27-10-2024_predModel_14_TEMPpred_nan.png","14","13083","0,012477","2026-05-09T13:44:17"
